
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
Nodes=5151, Elements=5000
0 1.08304e-16 1.05855e-16 -1.05827e-15 
-0.0394623 -0.0396268 -0.0397613 -0.0398658 -0.0399404 
-0.0399851 -0.04 -0.0399851 -0.0399404 -0.0398658 
-0.0397613 -0.0396268 -0.0394623 -0.0392676 -0.0390426 
-0.0387871 -0.0385011 -0.0381843 -0.0378364 -0.0374573 
-0.0370468 -0.0366046 -0.0361303 -0.0356238 -0.0350846 
-0.0345126 -0.0339073 -0.0332684 -0.0325956 -0.0318884 
-0.0311467 -0.0303699 -0.0295578 -0.0287101 -0.0278265 
-0.0269066 -0.0259503 -0.0249575 -0.023928 -0.0228618 
-0.0217591 -0.0206201 -0.0194453 -0.018235 -0.0169902 
-0.0157118 -0.0144011 -0.0130596 -0.011689 -0.0102916 
-0.00886979 -0.0074263 -0.00596421 -0.00448685 -0.00299783 
-0.00150091 -0.000632644 -0.00126465 -0.00189538 -0.00252421 
-0.0031505 -0.00377362 -0.00439295 -0.00500787 -0.00561778 
-0.00622206 -0.00682011 -0.00741135 -0.00799519 -0.00857105 
-0.00913837 -0.0096966 -0.0102452 -0.0107836 -0.0113113 
-0.0118277 -0.0123325 -0.012825 -0.0133048 -0.0137715 
-0.0142245 -0.0146634 -0.0150879 -0.0154975 -0.0158917 
-0.0162703 -0.0166328 -0.0169789 -0.0173083 -0.0176205 
-0.0179155 -0.0181927 -0.018452 -0.0186932 -0.0189159 
-0.01912 -0.0193052 -0.0194715 -0.0196186 -0.0197463 
-0.0198546 -0.0199434 -0.0200125 -0.0200619 -0.0200916 
-0.0201015 -0.0200916 -0.0200619 -0.0200125 -0.0199434 
-0.0198546 -0.0197463 -0.0196186 -0.0194715 -0.0193052 
-0.01912 -0.0189159 -0.0186932 -0.018452 -0.0181927 
-0.0179155 -0.0176205 -0.0173083 -0.0169789 -0.0166328 
-0.0162703 -0.0158917 -0.0154975 -0.0150879 -0.0146634 
-0.0142245 -0.0137715 -0.0133048 -0.012825 -0.0123325 
-0.0118277 -0.0113113 -0.0107836 -0.0102452 -0.0096966 
-0.00913837 -0.00857105 -0.00799519 -0.00741135 -0.00682011 
-0.00622206 -0.00561778 -0.00500787 -0.00439295 -0.00377362 
-0.0031505 -0.00252421 -0.00189538 -0.00126465 -0.000632644 
-0.000637285 -0.00127392 -0.00190924 -0.0025426 -0.00317336 
-0.00380086 -0.00442448 -0.00504359 -0.00565756 -0.00626578 
-0.00686764 -0.00746256 -0.00804993 -0.00862918 -0.00919975 
-0.00976108 -0.0103126 -0.0108538 -0.0113842 -0.0119032 
-0.0124104 -0.0129052 -0.0133872 -0.0138559 -0.0143108 
-0.0147516 -0.0151777 -0.0155889 -0.0159846 -0.0163646 
-0.0167284 -0.0170757 -0.0174062 -0.0177195 -0.0180154 
-0.0182935 -0.0185536 -0.0187955 -0.0190189 -0.0192236 
-0.0194094 -0.0195761 -0.0197236 -0.0198517 -0.0199603 
-0.0200493 -0.0201186 -0.0201682 -0.0201979 -0.0202079 
-0.0201979 -0.0201682 -0.0201186 -0.0200493 -0.0199603 
-0.0198517 -0.0197236 -0.0195761 -0.0194094 -0.0192236 
-0.0190189 -0.0187955 -0.0185536 -0.0182935 -0.0180154 
-0.0177195 -0.0174062 -0.0170757 -0.0167284 -0.0163646 
-0.0159846 -0.0155889 -0.0151777 -0.0147516 -0.0143108 
-0.0138559 -0.0133872 -0.0129052 -0.0124104 -0.0119032 
-0.0113842 -0.0108538 -0.0103126 -0.00976108 -0.00919975 
-0.00862918 -0.00804993 -0.00746256 -0.00686764 -0.00626578 
-0.00565756 -0.00504359 -0.00442448 -0.00380086 -0.00317336 
-0.0025426 -0.00190924 -0.00127392 -0.000637285 -0.00064215 
-0.00128363 -0.00192376 -0.00256187 -0.00319731 -0.00382942 
-0.00445754 -0.00508103 -0.00569926 -0.00631161 -0.00691747 
-0.00751623 -0.0081073 -0.00869011 -0.00926409 -0.00982867 
-0.0103833 -0.0109275 -0.0114607 -0.0119824 -0.012492 
-0.0129892 -0.0134735 -0.0139443 -0.0144013 -0.0148439 
-0.0152719 -0.0156847 -0.016082 -0.0164634 -0.0168286 
-0.0171771 -0.0175088 -0.0178232 -0.0181201 -0.0183991 
-0.0186601 -0.0189028 -0.0191269 -0.0193322 -0.0195185 
-0.0196858 -0.0198337 -0.0199622 -0.0200711 -0.0201604 
-0.0202299 -0.0202796 -0.0203094 -0.0203194 -0.0203094 
-0.0202796 -0.0202299 -0.0201604 -0.0200711 -0.0199622 
-0.0198337 -0.0196858 -0.0195185 -0.0193322 -0.0191269 
-0.0189028 -0.0186601 -0.0183991 -0.0181201 -0.0178232 
-0.0175088 -0.0171771 -0.0168286 -0.0164634 -0.016082 
-0.0156847 -0.0152719 -0.0148439 -0.0144013 -0.0139443 
-0.0134735 -0.0129892 -0.012492 -0.0119824 -0.0114607 
-0.0109275 -0.0103833 -0.00982867 -0.00926409 -0.00869011 
-0.0081073 -0.00751623 -0.00691747 -0.00631161 -0.00569926 
-0.00508103 -0.00445754 -0.00382942 -0.00319731 -0.00256187 
-0.00192376 -0.00128363 -0.00064215 -0.000647249 -0.00129381 
-0.00193898 -0.00258208 -0.00322242 -0.00385935 -0.00449218 
-0.00512026 -0.00574296 -0.00635964 -0.00696968 -0.00757248 
-0.00816744 -0.00875397 -0.00933152 -0.00989951 -0.0104574 
-0.0110047 -0.0115408 -0.0120653 -0.0125776 -0.0130773 
-0.013564 -0.014037 -0.0144961 -0.0149407 -0.0153705 
-0.0157851 -0.016184 -0.016567 -0.0169336 -0.0172835 
-0.0176164 -0.0179319 -0.0182298 -0.0185099 -0.0187717 
-0.0190152 -0.01924 -0.019446 -0.019633 -0.0198007 
-0.0199491 -0.020078 -0.0201872 -0.0202767 -0.0203465 
-0.0203963 -0.0204262 -0.0204362 -0.0204262 -0.0203963 
-0.0203465 -0.0202767 -0.0201872 -0.020078 -0.0199491 
-0.0198007 -0.019633 -0.019446 -0.01924 -0.0190152 
-0.0187717 -0.0185099 -0.0182298 -0.0179319 -0.0176164 
-0.0172835 -0.0169336 -0.016567 -0.016184 -0.0157851 
-0.0153705 -0.0149407 -0.0144961 -0.014037 -0.013564 
-0.0130773 -0.0125776 -0.0120653 -0.0115408 -0.0110047 
-0.0104574 -0.00989951 -0.00933152 -0.00875397 -0.00816744 
-0.00757248 -0.00696968 -0.00635964 -0.00574296 -0.00512026 
-0.00449218 -0.00385935 -0.00322242 -0.00258208 -0.00193898 
-0.00129381 -0.000647249 -0.000652594 -0.00130447 -0.00195493 
-0.00260325 -0.00324874 -0.00389071 -0.00452848 -0.00516139 
-0.00578877 -0.00640999 -0.00702441 -0.00763144 -0.00823047 
-0.00882091 -0.00940219 -0.00997376 -0.0105351 -0.0110856 
-0.0116248 -0.0121522 -0.0126673 -0.0131697 -0.0136588 
-0.0141342 -0.0145955 -0.0150422 -0.0154739 -0.0158903 
-0.016291 -0.0166755 -0.0170436 -0.0173949 -0.0177291 
-0.0180458 -0.0183449 -0.0186259 -0.0188887 -0.019133 
-0.0193586 -0.0195653 -0.0197529 -0.0199212 -0.02007 
-0.0201993 -0.0203089 -0.0203987 -0.0204687 -0.0205187 
-0.0205487 -0.0205587 -0.0205487 -0.0205187 -0.0204687 
-0.0203987 -0.0203089 -0.0201993 -0.02007 -0.0199212 
-0.0197529 -0.0195653 -0.0193586 -0.019133 -0.0188887 
-0.0186259 -0.0183449 -0.0180458 -0.0177291 -0.0173949 
-0.0170436 -0.0166755 -0.016291 -0.0158903 -0.0154739 
-0.0150422 -0.0145955 -0.0141342 -0.0136588 -0.0131697 
-0.0126673 -0.0121522 -0.0116248 -0.0110856 -0.0105351 
-0.00997376 -0.00940219 -0.00882091 -0.00823047 -0.00763144 
-0.00702441 -0.00640999 -0.00578877 -0.00516139 -0.00452848 
-0.00389071 -0.00324874 -0.00260325 -0.00195493 -0.00130447 
-0.000652594 -0.000658195 -0.00131566 -0.00197165 -0.00262544 
-0.00327633 -0.00392359 -0.00456654 -0.00520449 -0.00583678 
-0.00646275 -0.00708178 -0.00769324 -0.00829653 -0.00889106 
-0.00947626 -0.0100516 -0.0106165 -0.0111704 -0.0117129 
-0.0122433 -0.0127614 -0.0132665 -0.0137582 -0.014236 
-0.0146996 -0.0151485 -0.0155823 -0.0160006 -0.0164031 
-0.0167893 -0.017159 -0.0175117 -0.0178473 -0.0181653 
-0.0184654 -0.0187476 -0.0190113 -0.0192565 -0.0194829 
-0.0196903 -0.0198786 -0.0200474 -0.0201968 -0.0203265 
-0.0204365 -0.0205266 -0.0205967 -0.0206469 -0.020677 
-0.0206871 -0.020677 -0.0206469 -0.0205967 -0.0205266 
-0.0204365 -0.0203265 -0.0201968 -0.0200474 -0.0198786 
-0.0196903 -0.0194829 -0.0192565 -0.0190113 -0.0187476 
-0.0184654 -0.0181653 -0.0178473 -0.0175117 -0.017159 
-0.0167893 -0.0164031 -0.0160006 -0.0155823 -0.0151485 
-0.0146996 -0.014236 -0.0137582 -0.0132665 -0.0127614 
-0.0122433 -0.0117129 -0.0111704 -0.0106165 -0.0100516 
-0.00947626 -0.00889106 -0.00829653 -0.00769324 -0.00708178 
-0.00646275 -0.00583678 -0.00520449 -0.00456654 -0.00392359 
-0.00327633 -0.00262544 -0.00197165 -0.00131566 -0.000658195 
-0.000664066 -0.00132737 -0.00198917 -0.0026487 -0.00330524 
-0.00395805 -0.00460642 -0.00524967 -0.0058871 -0.00651806 
-0.0071419 -0.00775801 -0.00836577 -0.00896459 -0.0095539 
-0.0101331 -0.0107018 -0.0112593 -0.0118051 -0.0123388 
-0.0128599 -0.0133679 -0.0138623 -0.0143428 -0.0148088 
-0.01526 -0.0156959 -0.0161163 -0.0165206 -0.0169086 
-0.0172799 -0.0176342 -0.0179711 -0.0182904 -0.0185918 
-0.018875 -0.0191398 -0.019386 -0.0196132 -0.0198214 
-0.0200103 -0.0201798 -0.0203297 -0.0204598 -0.0205702 
-0.0206606 -0.020731 -0.0207813 -0.0208115 -0.0208216 
-0.0208115 -0.0207813 -0.020731 -0.0206606 -0.0205702 
-0.0204598 -0.0203297 -0.0201798 -0.0200103 -0.0198214 
-0.0196132 -0.019386 -0.0191398 -0.018875 -0.0185918 
-0.0182904 -0.0179711 -0.0176342 -0.0172799 -0.0169086 
-0.0165206 -0.0161163 -0.0156959 -0.01526 -0.0148088 
-0.0143428 -0.0138623 -0.0133679 -0.0128599 -0.0123388 
-0.0118051 -0.0112593 -0.0107018 -0.0101331 -0.0095539 
-0.00896459 -0.00836577 -0.00775801 -0.0071419 -0.00651806 
-0.0058871 -0.00524967 -0.00460642 -0.00395805 -0.00330524 
-0.0026487 -0.00198917 -0.00132737 -0.000664066 -0.00067022 
-0.00133966 -0.00200754 -0.00267308 -0.00333554 -0.00399417 
-0.00464823 -0.00529702 -0.00593984 -0.00657602 -0.00720492 
-0.00782589 -0.00843834 -0.00904166 -0.00963527 -0.0102186 
-0.0107912 -0.0113524 -0.0119018 -0.0124389 -0.0129632 
-0.0134742 -0.0139715 -0.0144547 -0.0149232 -0.0153768 
-0.015815 -0.0162374 -0.0166437 -0.0170336 -0.0174066 
-0.0177625 -0.0181009 -0.0184216 -0.0187243 -0.0190087 
-0.0192745 -0.0195216 -0.0197498 -0.0199587 -0.0201484 
-0.0203185 -0.0204689 -0.0205996 -0.0207103 -0.020801 
-0.0208717 -0.0209222 -0.0209525 -0.0209626 -0.0209525 
-0.0209222 -0.0208717 -0.020801 -0.0207103 -0.0205996 
-0.0204689 -0.0203185 -0.0201484 -0.0199587 -0.0197498 
-0.0195216 -0.0192745 -0.0190087 -0.0187243 -0.0184216 
-0.0181009 -0.0177625 -0.0174066 -0.0170336 -0.0166437 
-0.0162374 -0.015815 -0.0153768 -0.0149232 -0.0144547 
-0.0139715 -0.0134742 -0.0129632 -0.0124389 -0.0119018 
-0.0113524 -0.0107912 -0.0102186 -0.00963527 -0.00904166 
-0.00843834 -0.00782589 -0.00720492 -0.00657602 -0.00593984 
-0.00529702 -0.00464823 -0.00399417 -0.00333554 -0.00267308 
-0.00200754 -0.00133966 -0.00067022 -0.000676669 -0.00135253 
-0.00202679 -0.00269864 -0.0033673 -0.00403202 -0.00469205 
-0.00534665 -0.00599512 -0.00663678 -0.00727097 -0.00789705 
-0.0085144 -0.00912243 -0.00972056 -0.0103082 -0.0108849 
-0.0114501 -0.0120032 -0.0125438 -0.0130715 -0.0135857 
-0.0140859 -0.0145719 -0.0150431 -0.0154992 -0.0159398 
-0.0163644 -0.0167728 -0.0171646 -0.0175394 -0.017897 
-0.018237 -0.0185591 -0.0188631 -0.0191487 -0.0194157 
-0.0196638 -0.0198929 -0.0201027 -0.0202931 -0.0204638 
-0.0206149 -0.020746 -0.0208572 -0.0209482 -0.0210192 
-0.0210699 -0.0211003 -0.0211105 -0.0211003 -0.0210699 
-0.0210192 -0.0209482 -0.0208572 -0.020746 -0.0206149 
-0.0204638 -0.0202931 -0.0201027 -0.0198929 -0.0196638 
-0.0194157 -0.0191487 -0.0188631 -0.0185591 -0.018237 
-0.017897 -0.0175394 -0.0171646 -0.0167728 -0.0163644 
-0.0159398 -0.0154992 -0.0150431 -0.0145719 -0.0140859 
-0.0135857 -0.0130715 -0.0125438 -0.0120032 -0.0114501 
-0.0108849 -0.0103082 -0.00972056 -0.00912243 -0.0085144 
-0.00789705 -0.00727097 -0.00663678 -0.00599512 -0.00534665 
-0.00469205 -0.00403202 -0.0033673 -0.00269864 -0.00202679 
-0.00135253 -0.000676669 -0.000683429 -0.00136603 -0.00204696 
-0.00272542 -0.00340059 -0.0040717 -0.00473797 -0.00539866 
-0.00605305 -0.00670046 -0.00734019 -0.00797162 -0.00859412 
-0.00920709 -0.00980995 -0.0104021 -0.0109831 -0.0115524 
-0.0121094 -0.0126538 -0.0131849 -0.0137024 -0.0142059 
-0.0146948 -0.0151688 -0.0156276 -0.0160706 -0.0164976 
-0.0169081 -0.0173019 -0.0176786 -0.0180379 -0.0183795 
-0.0187032 -0.0190086 -0.0192955 -0.0195637 -0.0198129 
-0.0200429 -0.0202536 -0.0204448 -0.0206162 -0.0207678 
-0.0208995 -0.0210111 -0.0211025 -0.0211737 -0.0212246 
-0.0212552 -0.0212654 -0.0212552 -0.0212246 -0.0211737 
-0.0211025 -0.0210111 -0.0208995 -0.0207678 -0.0206162 
-0.0204448 -0.0202536 -0.0200429 -0.0198129 -0.0195637 
-0.0192955 -0.0190086 -0.0187032 -0.0183795 -0.0180379 
-0.0176786 -0.0173019 -0.0169081 -0.0164976 -0.0160706 
-0.0156276 -0.0151688 -0.0146948 -0.0142059 -0.0137024 
-0.0131849 -0.0126538 -0.0121094 -0.0115524 -0.0109831 
-0.0104021 -0.00980995 -0.00920709 -0.00859412 -0.00797162 
-0.00734019 -0.00670046 -0.00605305 -0.00539866 -0.00473797 
-0.0040717 -0.00340059 -0.00272542 -0.00204696 -0.00136603 
-0.000683429 -0.000690514 -0.00138017 -0.00206811 -0.00275349 
-0.00343548 -0.00411328 -0.0047861 -0.00545318 -0.00611378 
-0.0067672 -0.00741275 -0.00804979 -0.00867768 -0.00929583 
-0.00990364 -0.0105006 -0.0110861 -0.0116597 -0.0122208 
-0.012769 -0.0133039 -0.0138249 -0.0143316 -0.0148236 
-0.0153006 -0.0157621 -0.0162077 -0.0166371 -0.0170499 
-0.0174458 -0.0178245 -0.0181857 -0.018529 -0.0188542 
-0.0191611 -0.0194494 -0.0197188 -0.0199691 -0.0202001 
-0.0204118 -0.0206037 -0.0207759 -0.0209282 -0.0210604 
-0.0211725 -0.0212643 -0.0213357 -0.0213868 -0.0214175 
-0.0214277 -0.0214175 -0.0213868 -0.0213357 -0.0212643 
-0.0211725 -0.0210604 -0.0209282 -0.0207759 -0.0206037 
-0.0204118 -0.0202001 -0.0199691 -0.0197188 -0.0194494 
-0.0191611 -0.0188542 -0.018529 -0.0181857 -0.0178245 
-0.0174458 -0.0170499 -0.0166371 -0.0162077 -0.0157621 
-0.0153006 -0.0148236 -0.0143316 -0.0138249 -0.0133039 
-0.012769 -0.0122208 -0.0116597 -0.0110861 -0.0105006 
-0.00990364 -0.00929583 -0.00867768 -0.00804979 -0.00741275 
-0.0067672 -0.00611378 -0.00545318 -0.0047861 -0.00411328 
-0.00343548 -0.00275349 -0.00206811 -0.00138017 -0.000690514 
-0.00069794 -0.00139499 -0.00209027 -0.00278291 -0.00347205 
-0.00415687 -0.00483655 -0.00551032 -0.00617743 -0.00683715 
-0.0074888 -0.00813171 -0.00876526 -0.00938883 -0.0100018 
-0.0106037 -0.011194 -0.0117721 -0.0123375 -0.0128898 
-0.0134285 -0.0139532 -0.0144633 -0.0149587 -0.0154387 
-0.015903 -0.0163514 -0.0167833 -0.0171985 -0.0175967 
-0.0179774 -0.0183405 -0.0186857 -0.0190125 -0.0193209 
-0.0196106 -0.0198813 -0.0201328 -0.0203649 -0.0205775 
-0.0207704 -0.0209433 -0.0210962 -0.021229 -0.0213416 
-0.0214338 -0.0215055 -0.0215569 -0.0215877 -0.0215979 
-0.0215877 -0.0215569 -0.0215055 -0.0214338 -0.0213416 
-0.021229 -0.0210962 -0.0209433 -0.0207704 -0.0205775 
-0.0203649 -0.0201328 -0.0198813 -0.0196106 -0.0193209 
-0.0190125 -0.0186857 -0.0183405 -0.0179774 -0.0175967 
-0.0171985 -0.0167833 -0.0163514 -0.015903 -0.0154387 
-0.0149587 -0.0144633 -0.0139532 -0.0134285 -0.0128898 
-0.0123375 -0.0117721 -0.011194 -0.0106037 -0.0100018 
-0.00938883 -0.00876526 -0.00813171 -0.0074888 -0.00683715 
-0.00617743 -0.00551032 -0.00483655 -0.00415687 -0.00347205 
-0.00278291 -0.00209027 -0.00139499 -0.00069794 -0.000705723 
-0.00141053 -0.0021135 -0.00281375 -0.00351038 -0.00420255 
-0.00488943 -0.00557021 -0.00624414 -0.00691047 -0.00756851 
-0.00821758 -0.00885705 -0.00948631 -0.0101048 -0.0107119 
-0.0113071 -0.0118899 -0.0124598 -0.0130164 -0.0135591 
-0.0140876 -0.0146014 -0.0151002 -0.0155834 -0.0160508 
-0.016502 -0.0169366 -0.0173543 -0.0177548 -0.0181377 
-0.0185028 -0.0188498 -0.0191785 -0.0194885 -0.0197796 
-0.0200517 -0.0203044 -0.0205377 -0.0207513 -0.020945 
-0.0211187 -0.0212724 -0.0214058 -0.0215188 -0.0216114 
-0.0216835 -0.021735 -0.021766 -0.0217763 -0.021766 
-0.021735 -0.0216835 -0.0216114 -0.0215188 -0.0214058 
-0.0212724 -0.0211187 -0.020945 -0.0207513 -0.0205377 
-0.0203044 -0.0200517 -0.0197796 -0.0194885 -0.0191785 
-0.0188498 -0.0185028 -0.0181377 -0.0177548 -0.0173543 
-0.0169366 -0.016502 -0.0160508 -0.0155834 -0.0151002 
-0.0146014 -0.0140876 -0.0135591 -0.0130164 -0.0124598 
-0.0118899 -0.0113071 -0.0107119 -0.0101048 -0.00948631 
-0.00885705 -0.00821758 -0.00756851 -0.00691047 -0.00624414 
-0.00557021 -0.00488943 -0.00420255 -0.00351038 -0.00281375 
-0.0021135 -0.00141053 -0.000705723 -0.000713881 -0.00142681 
-0.00213785 -0.00284607 -0.00355056 -0.00425043 -0.00494485 
-0.00563299 -0.00631406 -0.00698731 -0.00765205 -0.00830758 
-0.00895326 -0.00958848 -0.0102126 -0.0108252 -0.0114256 
-0.0120134 -0.0125881 -0.0131491 -0.0136961 -0.0142286 
-0.0147462 -0.0152485 -0.0157351 -0.0162057 -0.0166598 
-0.0170972 -0.0175175 -0.0179205 -0.0183057 -0.0186729 
-0.0190219 -0.0193524 -0.0196641 -0.0199568 -0.0202302 
-0.0204843 -0.0207187 -0.0209333 -0.021128 -0.0213026 
-0.021457 -0.021591 -0.0217046 -0.0217976 -0.02187 
-0.0219218 -0.0219529 -0.0219633 -0.0219529 -0.0219218 
-0.02187 -0.0217976 -0.0217046 -0.021591 -0.021457 
-0.0213026 -0.021128 -0.0209333 -0.0207187 -0.0204843 
-0.0202302 -0.0199568 -0.0196641 -0.0193524 -0.0190219 
-0.0186729 -0.0183057 -0.0179205 -0.0175175 -0.0170972 
-0.0166598 -0.0162057 -0.0157351 -0.0152485 -0.0147462 
-0.0142286 -0.0136961 -0.0131491 -0.0125881 -0.0120134 
-0.0114256 -0.0108252 -0.0102126 -0.00958848 -0.00895326 
-0.00830758 -0.00765205 -0.00698731 -0.00631406 -0.00563299 
-0.00494485 -0.00425043 -0.00355056 -0.00284607 -0.00213785 
-0.00142681 -0.000713881 -0.000722431 -0.00144388 -0.00216337 
-0.00287994 -0.00359266 -0.00430062 -0.00500294 -0.00569878 
-0.00638734 -0.00706786 -0.00773961 -0.00840191 -0.0090541 
-0.00969556 -0.0103257 -0.010944 -0.0115499 -0.0121429 
-0.0127224 -0.0132882 -0.0138396 -0.0143763 -0.0148979 
-0.0154039 -0.0158941 -0.016368 -0.0168253 -0.0172656 
-0.0176887 -0.0180942 -0.0184818 -0.0188512 -0.0192023 
-0.0195347 -0.0198481 -0.0201424 -0.0204174 -0.0206728 
-0.0209085 -0.0211242 -0.0213199 -0.0214953 -0.0216505 
-0.0217852 -0.0218993 -0.0219928 -0.0220655 -0.0221176 
-0.0221488 -0.0221592 -0.0221488 -0.0221176 -0.0220655 
-0.0219928 -0.0218993 -0.0217852 -0.0216505 -0.0214953 
-0.0213199 -0.0211242 -0.0209085 -0.0206728 -0.0204174 
-0.0201424 -0.0198481 -0.0195347 -0.0192023 -0.0188512 
-0.0184818 -0.0180942 -0.0176887 -0.0172656 -0.0168253 
-0.016368 -0.0158941 -0.0154039 -0.0148979 -0.0143763 
-0.0138396 -0.0132882 -0.0127224 -0.0121429 -0.0115499 
-0.010944 -0.0103257 -0.00969556 -0.0090541 -0.00840191 
-0.00773961 -0.00706786 -0.00638734 -0.00569878 -0.00500294 
-0.00430062 -0.00359266 -0.00287994 -0.00216337 -0.00144388 
-0.000722431 -0.000731393 -0.00146177 -0.00219012 -0.00291545 
-0.00363679 -0.00435322 -0.00506382 -0.00576774 -0.00646415 
-0.00715228 -0.00783138 -0.00850077 -0.00915978 -0.0098078 
-0.0104442 -0.0110685 -0.0116801 -0.0122785 -0.0128633 
-0.0134339 -0.01399 -0.0145311 -0.0150569 -0.0155669 
-0.0160607 -0.0165381 -0.0169987 -0.0174421 -0.017868 
-0.0182762 -0.0186663 -0.0190381 -0.0193913 -0.0197257 
-0.020041 -0.020337 -0.0206135 -0.0208704 -0.0211073 
-0.0213242 -0.021521 -0.0216973 -0.0218533 -0.0219886 
-0.0221033 -0.0221973 -0.0222705 -0.0223227 -0.0223541 
-0.0223646 -0.0223541 -0.0223227 -0.0222705 -0.0221973 
-0.0221033 -0.0219886 -0.0218533 -0.0216973 -0.021521 
-0.0213242 -0.0211073 -0.0208704 -0.0206135 -0.020337 
-0.020041 -0.0197257 -0.0193913 -0.0190381 -0.0186663 
